ideCadastro,txNomeParlamentar,sgPartido,sgUF,vlrLiquido
224117,Gabriel Mota,REPUBLICANOS,RR,686074.7300000001
230768,Zé Adriano,PP,AC,670617.0400000005
123756,Antônia Lúcia,REPUBLICANOS,AC,668631.5399999996
220578,Josenildo,PDT,AP,666706.4900000003
220608,Cristiane Lopes,UNIÃO,RO,656218.8500000004
220538,Albuquerque,REPUBLICANOS,RR,652005.8
220590,Coronel Ulysses,UNIÃO,AC,648100.54
220609,Maurício Carvalho,UNIÃO,RO,646477.1199999996
220591,Meire Serafim,UNIÃO,AC,644338.2300000006
204360,Silvia Cristina,PP,RO,639652.1699999993
73486,Pompeo de Mattos,PDT,RS,638918.5700000006
220588,Roberto Duarte,REPUBLICANOS,AC,632917.1900000006
220676,Andreia Siqueira,MDB,PA,632061.1199999996
204426,Carlos Veras,PT,PE,631096.3399999997
178954,Lucio Mosquini,MDB,RO,629621.3500000008
220551,Franciane Bayer,REPUBLICANOS,RS,628402.9099999998
204557,Sidney Leite,PSD,AM,627319.4499999995
160635,Ruy Carneiro,PODE,PB,625560.9100000003
74044,Wilson Santiago,REPUBLICANOS,PB,625199.4
220537,Helena Lima,MDB,RR,624107.1200000001
178964,Heitor Schuch,PSB,RS,623523.7300000001
188097,Merlong Solano,PT,PI,622572.1500000003
204423,André Ferreira,PL,PE,620318.5600000003
220592,Zezinho Barbary,PP,AC,619585.5699999996
141459,João Maia,PP,RN,619448.7199999999
209189,Joseildo Ramos,PT,BA,616478.1599999996
160629,Romero Rodrigues,PODE,PB,616108.66
191923,Flávio Nogueira,PT,PI,615122.8300000001
220693,Roberta Roma,PL,BA,614052.6299999999
220610,Dr. Fernando Máximo,UNIÃO,RO,613970.7499999994
109429,Benes Leocádio,UNIÃO,RN,613627.6099999995
204488,Célio Studart,PSD,CE,610666.1599999999
220564,Yandra Moura,UNIÃO,SE,610234.9699999996
204406,Pedro Westphalen,PP,RS,609524.1199999996
220597,Thiago Flores,REPUBLICANOS,RO,609154.3399999999
74090,Átila Lins,PSD,AM,608796.1299999999
220688,Dr. Francisco,PT,PI,608753.3699999996
178997,Moses Rodrigues,UNIÃO,CE,608558.3699999998
220624,Robinson Faria,PP,RN,608353.8400000002
204479,Nicoletti,UNIÃO,RR,607285.6400000004
74374,Geraldo Resende,PSDB,MS,607002.9000000004
220539,Defensor Stélio Dener,REPUBLICANOS,RR,606356.26
220589,Eduardo Velloso,UNIÃO,AC,606155.2599999999
204378,Coronel Chrisóstomo,PL,RO,605132.7699999994
220574,Cabo Gilberto Silva,PL,PB,604739.7999999993
220546,Rodolfo Nogueira,PL,MS,603939.7499999995
141408,Cleber Verde,MDB,MA,602430.5899999996
220536,Zé Haroldo Cathedral,PSD,RR,601530.2900000002
205865,Reinhold Stephanes,PSD,PR,601080.3699999998
204473,General Girão,PL,RN,600505.2099999993
204388,Bibo Nunes,PL,RS,598413.4400000001
81055,Márcio Jerry,PCdoB,MA,596831.8499999999
91228,Waldemar Oliveira,AVANTE,PE,596748.2100000001
143632,Domingos Neto,PSD,CE,596688.21
213762,Carla Dickson,UNIÃO,RN,596651.5299999999
69871,Bacelar,PV,BA,596580.2700000001
74043,Wellington Roberto,PL,PB,595935.7699999999
74356,Silas Câmara,REPUBLICANOS,AM,595762.4600000001
178963,Covatti Filho,PP,RS,594511.4299999998
220708,Gabriel Nunes,PSD,BA,594013.43
220581,Luciano Amaral,PSD,AL,593160.36
204498,Olival Marques,MDB,PA,592189.1299999993
122974,Pedro Lucas Fernandes,UNIÃO,MA,592054.5599999997
230767,Rodrigo da Zaeli,PL,MT,591934.5800000004
73692,Osmar Terra,PL,RS,591840.0900000002
220558,Zé Trovão,PL,SC,591533.150000001
220553,Denise Pessôa,PT,RS,591486.4499999989
204481,Dr. Jaziel,PL,CE,590673.4300000003
178835,Afonso Motta,PDT,RS,590351.1500000007
204453,Natália Bonavides,PT,RN,590039.3199999967
74041,Luiz Couto,PT,PB,589395.5999999997
160591,Vinicius Gurgel,PL,AP,587953.7799999998
74095,Pauderney Avelino,UNIÃO,AM,587404.7499999995
204358,Beto Pereira,PSDB,MS,586903.4099999995
74060,Daniel Almeida,PCdoB,BA,586354.4399999996
220540,Duda Ramos,MDB,RR,586335.62
220560,Thiago de Joaldo,PP,SE,585862.2200000002
220662,Lucas Ramos,PSB,PE,585350.3299999996
220714,Adail Filho,REPUBLICANOS,AM,584381.9499999998
220672,Henderson Pinto,MDB,PA,583933.43
160538,Bohn Gass,PT,RS,583894.5799999991
204362,Ricardo Guidi,PL,SC,582744.6200000013
141411,Dagoberto Nogueira,PSDB,MS,581870.8200000003
180214,Pastor Diniz,UNIÃO,RR,581778.7000000002
220667,Pedro Campos,PSB,PE,581757.7299999999
220658,Luiz Gastão,PSD,CE,580634.16
220584,Murilo Galdino,REPUBLICANOS,PB,580006.29
160665,Augusto Coutinho,REPUBLICANOS,PE,579591.0000000003
160674,Hugo Motta,REPUBLICANOS,PB,578926.4499999997
178908,Delegado Éder Mauro,PL,PA,577924.1699999999
220663,Eriberto Medeiros,PSB,PE,577736.2699999999
133439,André Figueiredo,PDT,CE,577514.8199999998
141421,Eduardo da Fonte,PP,PE,577219.27
220542,Alexandre Guimarães,MDB,TO,576950.73
160517,Paulo Folletto,PSB,ES,576504.2000000002
74376,Vander Loubet,PT,MS,576394.8900000001
220544,Antonio Andrade,REPUBLICANOS,TO,576375.6399999999
220699,Castro Neto,PSD,PI,575948.2599999999
220665,Clarissa Tércio,PP,PE,575606.02
220585,Mersinho Lucena,PP,PB,573438.9299999998
226837,Saulo Pedroso,PSD,SP,572487.7299999999
220671,Dilvanda Faro,PT,PA,572171.51
220573,Dorinaldo Malafaia,PDT,AP,572154.8900000001
178989,Renata Abreu,PODE,SP,571949.2499999999
220548,Camila Jara,PT,MS,571438.2300000001
220621,Sargento Gonçalves,PL,RN,570687.4999999999
204449,Nelson Barbudo,PL,MT,569863.77
72442,Felipe Carreras,PSB,PE,569272.6200000003
220664,Guilherme Uchoa,PSB,PE,569181.8899999998
98148,Cobalchini,MDB,SC,568251.4000000004
74398,Maria do Rosário,PT,RS,568068.4499999977
160673,Giovani Cherini,PL,RS,567609.78
